date,sex,working_age,Estimated Population,Proportion of Sex,Proportion of Population
1971-06-01,Female,Above working age,1004663,0.15457949582179945,0.07688395391078393
1971-06-01,Female,Below Working age,860839,0.13245044219180166,0.06587751912890724
1971-06-01,Female,Working age,4633827,0.7129700619863989,0.3546133793108198
1971-06-01,Male,Above working age,853120,0.1298916432803243,0.06528680638220775
1971-06-01,Male,Below Working age,902012,0.13733568658403492,0.0690283697468445
1971-06-01,Male,Working age,4812804,0.7327726701356407,0.36830997152043676
1972-06-01,Female,Above working age,1014081,0.15321890376853645,0.0762256924107524
1972-06-01,Female,Below Working age,883211,0.13344557408758556,0.06638855280770771
1972-06-01,Female,Working age,4721219,0.713335522143878,0.35488110643804593
1972-06-01,Male,Above working age,857102,0.12820978068863945,0.06442601075914124
1972-06-01,Male,Below Working age,924755,0.1383296687450534,0.06951130154820506
1972-06-01,Male,Working age,4903296,0.7334605505663072,0.3685673360361476
1973-06-01,Female,Above working age,1025107,0.15250733074569045,0.0759083354054763
1973-06-01,Female,Below Working age,884371,0.1315697391578606,0.06548694964611156
1973-06-01,Female,Working age,4812212,0.7159229300964489,0.35634036499434485
1973-06-01,Male,Above working age,860585,0.1268766453265649,0.06372561578929986
1973-06-01,Male,Below Working age,928739,0.13692463696665472,0.06877236377875348
1973-06-01,Male,Working age,4993524,0.7361987177067804,0.36976637038601395
1974-06-01,Female,Above working age,1039857,0.152183778988228,0.07577712660404526
1974-06-01,Female,Below Working age,874095,0.12792439758035493,0.0636976117667746
1974-06-01,Female,Working age,4918951,0.7198918234314171,0.35845695387548004
1974-06-01,Male,Above working age,869760,0.12624120639775385,0.06338170886490585
1974-06-01,Male,Below Working age,922350,0.13387437536903085,0.06721408109311294
1974-06-01,Male,Working age,5097558,0.7398844182332153,0.3714725177956813
1975-06-01,Female,Above working age,1059370,0.1530038213042696,0.07625209683009315
1975-06-01,Female,Below Working age,860333,0.12425709298372256,0.06192566829542514
1975-06-01,Female,Working age,5004111,0.7227390857120078,0.3601895055745719
1975-06-01,Male,Above working age,884762,0.12695351146712935,0.06368403645146349
1975-06-01,Male,Below Working age,910629,0.13066513841439906,0.06554591000716548
1975-06-01,Male,Working age,5173790,0.7423813501184716,0.3724027828412808
1976-06-01,Female,Above working age,1090990,0.15583236169322626,0.0777441421817287
1976-06-01,Female,Below Working age,841399,0.12018184703463723,0.059958242960581075
1976-06-01,Female,Working age,5068660,0.7239857912721365,0.3611936165417108
1976-06-01,Male,Above working age,909174,0.12929033050750324,0.06478790156090433
1976-06-01,Male,Below Working age,887520,0.12621099386038237,0.06324483365487113
1976-06-01,Male,Working age,5235340,0.7444986756321144,0.373071263100204
1977-06-01,Female,Above working age,1121154,0.1581867990155106,0.07899771100166471
1977-06-01,Female,Below Working age,831254,0.11728398545502158,0.05857104667242662
1977-06-01,Female,Working age,5135124,0.7245292155294678,0.3618263340359242
1977-06-01,Male,Above working age,932861,0.1313019180818562,0.06573038465966669
1977-06-01,Male,Below Working age,875180,0.12318321021768401,0.06166611965388959
1977-06-01,Male,Working age,5296661,0.7455148717004598,0.37320840397642824
1978-06-01,Female,Above working age,1160309,0.16164880783709917,0.08080565461091122
1978-06-01,Female,Below Working age,827150,0.11523465852842353,0.05760396343682176
1978-06-01,Female,Working age,5190503,0.7231165336344773,0.3614743940406379
1978-06-01,Male,Above working age,964714,0.13433708943500844,0.06718412619596212
1978-06-01,Male,Below Working age,869746,0.1211127299777352,0.060570412601489425
1978-06-01,Male,Working age,5346833,0.7445501805872564,0.37236144911417757
1979-06-01,Female,Above working age,1193116,0.1642965328815182,0.08219470065885082
1979-06-01,Female,Below Working age,829822,0.114269591145209,0.057167090953544254
1979-06-01,Female,Working age,5239029,0.7214338759732728,0.36092083284277354
1979-06-01,Male,Above working age,991378,0.13667087505765974,0.06829681099722928
1979-06-01,Male,Below Working age,870083,0.11994920704594389,0.05994070294368268
1979-06-01,Male,Working age,5392301,0.7433799178963963,0.37147986160391944
1980-06-01,Female,Above working age,1218419,0.16560690231846048,0.08291183963151352
1980-06-01,Female,Below Working age,839067,0.11404556782818036,0.05709742588066597
1980-06-01,Female,Working age,5299810,0.7203475298533591,0.3606452269683021
